Version 4.1
SHEET 1 3144 680
WIRE -176 -960 -272 -960
WIRE -176 -928 -176 -960
WIRE -272 -864 -272 -960
WIRE -272 -864 -432 -864
WIRE -96 -848 -96 -944
WIRE -48 -848 -96 -848
WIRE -272 -784 -272 -864
WIRE -432 -768 -432 -864
WIRE -736 -720 -848 -720
WIRE -592 -720 -736 -720
WIRE -96 -672 -96 -848
WIRE -848 -656 -848 -720
WIRE -736 -656 -736 -720
WIRE -592 -656 -592 -720
WIRE -432 -656 -432 -704
WIRE -272 -656 -272 -704
WIRE -272 -656 -432 -656
WIRE -128 -656 -272 -656
WIRE 32 -640 32 -848
WIRE 32 -640 -64 -640
WIRE 192 -640 32 -640
WIRE -128 -624 -400 -624
WIRE -96 -560 -96 -608
WIRE 32 -560 32 -640
WIRE -592 -544 -592 -576
WIRE -400 -544 -400 -624
WIRE -400 -544 -592 -544
WIRE -272 -528 -272 -656
WIRE -272 -528 -384 -528
WIRE 624 -528 496 -528
WIRE -592 -512 -592 -544
WIRE 496 -496 496 -528
WIRE 624 -464 624 -528
WIRE -384 -448 -384 -528
WIRE -176 -448 -384 -448
WIRE 32 -448 32 -496
WIRE 32 -448 -96 -448
WIRE -736 -432 -736 -576
WIRE -592 -432 -736 -432
WIRE -736 -416 -736 -432
WIRE -384 -416 -384 -448
WIRE 496 -336 496 -416
WIRE -736 -272 -736 -336
WIRE -608 -272 -736 -272
WIRE -384 -272 -384 -336
WIRE -384 -272 -608 -272
WIRE -608 -240 -608 -272
WIRE -848 -112 -848 -576
WIRE -480 -112 -848 -112
WIRE 640 -112 -480 -112
WIRE 800 -112 640 -112
WIRE 1104 -112 800 -112
WIRE 1232 -112 1104 -112
WIRE 1328 -112 1232 -112
WIRE 1504 -112 1408 -112
WIRE 1680 -112 1504 -112
WIRE -480 -64 -480 -112
WIRE 1232 -48 1232 -112
WIRE 1104 -32 1104 -112
WIRE 1504 -16 1504 -112
WIRE 800 16 800 -112
WIRE 640 48 640 -112
WIRE 688 48 640 48
WIRE -480 64 -480 16
WIRE 448 80 336 80
WIRE 688 80 688 48
WIRE 688 80 672 80
WIRE 608 96 592 96
WIRE 64 112 64 16
WIRE 96 112 64 112
WIRE 128 112 96 112
WIRE 384 112 256 112
WIRE 688 112 672 112
WIRE 448 128 448 80
WIRE 592 128 592 96
WIRE 592 128 448 128
WIRE -224 144 -336 144
WIRE -112 144 -224 144
WIRE -80 144 -112 144
WIRE 128 144 0 144
WIRE 336 144 336 80
WIRE 336 144 256 144
WIRE 688 144 688 112
WIRE 688 144 640 144
WIRE -224 176 -224 144
WIRE 128 176 16 176
WIRE 384 176 256 176
WIRE 640 176 640 144
WIRE 640 176 384 176
WIRE 800 176 800 80
WIRE 800 176 640 176
WIRE 864 176 800 176
WIRE 1104 176 1104 32
WIRE 1104 176 944 176
WIRE 1232 176 1232 96
WIRE 1232 176 1104 176
WIRE 1312 176 1232 176
WIRE 1504 176 1504 48
WIRE 1504 176 1392 176
WIRE 1632 176 1504 176
WIRE -112 192 -112 144
WIRE 16 192 16 176
WIRE 16 192 -112 192
WIRE 128 208 64 208
WIRE 320 208 256 208
WIRE 640 208 640 176
WIRE 688 208 640 208
WIRE -576 240 -640 240
WIRE -480 240 -576 240
WIRE -336 240 -336 144
WIRE -336 240 -400 240
WIRE 688 240 688 208
WIRE 688 240 672 240
WIRE 1232 240 1232 176
WIRE -576 256 -576 240
WIRE -224 256 -224 240
WIRE 64 256 64 208
WIRE 64 256 -224 256
WIRE 608 256 592 256
WIRE 688 272 672 272
WIRE 1104 272 1104 176
WIRE 320 288 320 208
WIRE 592 288 592 256
WIRE 592 288 320 288
WIRE 1504 288 1504 176
WIRE 688 304 688 272
WIRE 688 304 640 304
WIRE 96 320 96 112
WIRE 800 320 800 176
WIRE -576 352 -576 320
WIRE -224 416 -224 256
WIRE 96 416 96 384
WIRE 96 416 -224 416
WIRE 640 416 640 304
WIRE 640 416 96 416
WIRE 800 416 800 384
WIRE 800 416 640 416
WIRE 1104 416 1104 336
WIRE 1104 416 800 416
WIRE 1232 416 1232 384
WIRE 1232 416 1104 416
WIRE 1504 416 1504 352
WIRE 1504 416 1232 416
WIRE 1632 416 1504 416
FLAG 1632 416 0
FLAG -480 64 0
FLAG 624 -464 0
FLAG -176 -928 com
FLAG -608 -240 0
FLAG -96 -560 0
FLAG -96 -944 VCC
FLAG 496 -336 VCC
FLAG 192 -640 Control
FLAG -640 240 Control
FLAG 64 16 VCC
FLAG 1632 176 com
FLAG -576 352 0
FLAG 1680 -112 V+
SYMBOL res -496 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 12k
SYMBOL cap 80 320 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL cap 368 112 R0
WINDOW 3 43 38 Left 2
SYMATTR Value 100n
SYMATTR InstName C3
SYMBOL diode 816 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL voltage -480 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 20
SYMBOL voltage 496 -400 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
